partner_id	num_loans	tot_amt	avg_amt	tot_borrowers	avg_num_borrowers_per_loan	avg_num_lenders_per_loan	default_rate	delinquency_rate
p242	-0.511010109803	-0.606695661661	0.748562705636	0.0208749110441	0.510808379925	1.00127049791	-2.0	-2.0
p243	0.167930103513	-0.303915900073	-0.026600685586	-0.263515783031	-1.89568458123	0.229053530587	-2.0	-1.11569740414
p169	0.966130079328	0.869638772348	1.02895520912	0.672748062545	-2.0	1.0384129535	-1.99294471456	-1.93282114208
p88	1.67077123817	0.960937476415	-0.311886119336	1.52945926767	-1.38623668893	-0.263311412442	-2.0	-1.99861882355
p246	-0.448066389321	-0.828662310234	0.0751826762184	-0.640355334885	-1.85626868533	-0.215075620304	-2.0	-2.0
p247	0.447440223196	-0.0703647729605	-0.0837407892909	0.652625957865	0.817273008797	0.26307216817	-2.0	-1.93308438211
p244	-0.672222851145	-1.67614675368	-1.46720519934	-1.81192356504	-2.0	-0.811240204737	-2.0	-2.0
p245	1.05986634729	-0.0516723701877	-1.39503464196	0.593399230096	-2.0	-1.46806063532	-2.0	-2.0
p163	1.63965650876	0.910161121218	-0.36513328294	1.56615801832	-0.992832755091	-0.31239193969	-1.68412028073	-1.420970534
p82	1.01280471932	0.417196416362	-0.162852625838	1.395422217	0.295621460847	-0.077151774673	-1.98281034927	-1.97520060168
p81	1.74912524869	1.00380737355	-0.382274402729	1.35350243617	-2.0	-0.292063137775	-1.92037040196	-1.66520362838
p160	0.470107062642	0.721577353063	1.77124203427	1.67439044666	3.14574802698	1.9047245834	-2.0	-1.95639206924
p87	1.0595718287	1.13821474215	1.46813655788	2.00522015458	2.44674398384	1.59936877189	-1.91272732073	-1.8725184214
p240	0.199776356145	-0.0410934928701	0.53514699768	-0.0343170212903	-2.0	0.801609382373	-2.0	-1.57814066985
p85	1.20064077484	0.553024277559	-0.252067313507	1.33924990385	-0.359984614771	-0.13342620694	-2.0	-2.0
p84	1.43380856468	1.31559138934	1.06607815651	2.21184498456	1.88729656647	1.1595620567	-1.77374429449	-1.79544494045
p241	0.0742338477146	-0.214749486479	0.395404707585	0.317974716912	-0.388422322254	0.237891590637	-2.0	-2.0
p210	-0.615165622451	-0.392191146602	1.49525755037	-0.751657307873	-2.0	1.86093124803	-2.0	-2.0
p213	-2.57979525365	-2.70362909148	0.285432135323	-2.13344235424	-2.0	0.0786594312037	-2.0	1.88110583738
p199	0.750324423904	0.194753328761	-0.116703628021	0.428942260496	-2.0	-0.205794388703	-1.90447650817	-1.68992496639
p162	0.49778465013	0.601559317302	1.42121985045	1.71885665096	3.45834989317	1.67198651103	-1.98166202905	-1.68252712987
p216	-0.0213407156798	0.140054043143	1.4606146433	0.214860388496	-0.635888682849	1.62986344433	-2.0	-1.04803064366
p161	1.42866507976	0.798508649907	-0.166480444512	1.23011985089	-1.5239424036	-0.0108612425607	-2.0	-1.91742328006
p98	1.82755178802	1.03286960876	-0.486040486263	1.47927551364	-1.99293903214	-0.476630575527	-1.98009209314	-1.89552733003
p99	1.04765597364	0.398866103964	-0.284130617138	0.83636608928	-1.93194108697	-0.235754798054	-2.0	1.93023375938
p80	1.23778227026	0.999875115966	0.740672031911	0.946689778196	-2.0	0.83773295518	-1.96092693771	-1.53325263132
p259	-0.286956745106	-1.2304100593	-1.24809347829	-0.347537672145	-2.0	-1.18808328639	-2.0	5.42954546014
p258	-1.0657148277	-1.63612912884	-0.49951788649	-1.13175789152	-2.0	-0.650618726347	-2.0	1.10488466991
p255	-1.62227190086	-2.49222546572	-1.32649807003	-1.53076531306	-2.0	-1.30933985898	-2.0	-2.0
p254	-1.05022377325	-1.72111375746	-0.738272015174	-0.980809551681	-2.0	-0.504677767862	-2.0	-2.0
p257	-1.29835052813	-1.24889650069	0.947238813831	-0.887727734655	-0.0925728473473	0.989460411564	-2.0	-2.0
p93	1.33355976573	1.10915988319	0.791472845173	1.86960740695	1.02832229611	0.711460880143	-2.0	-2.0
p96	1.76611974533	0.959074598771	-0.527523873855	1.5545355138	-1.56007118423	-0.514118054942	-1.95087176372	-1.88187168354
p97	0.956571091857	0.363402096158	-0.167732496623	0.914485118133	-1.17274399879	-0.049631868959	-1.63885623621	-1.29219954333
p10	0.751374333786	0.125632448598	-0.285313269427	0.611641821771	-1.80284045117	-0.345189163108	-1.98192083106	-1.98435037969
p11	0.123981738287	-0.379986209238	-0.11227665275	0.00268224351511	-2.0	-0.414866104368	-2.0	-2.0
p13	-2.36311309489	-2.92969397314	-0.738272015174	-2.0	-2.0	-1.72268419213	-2.0	-2.0
p15	1.77267597369	0.979771571571	-0.492252280723	1.44199251845	-1.86991392842	-0.446230257002	-2.0	-1.98117795423
p16	1.39041149309	0.532586899915	-0.721494728197	1.12331245683	-1.98730154051	-0.82223798412	-2.0	-2.0
p17	0.113704422348	-0.0861614038416	0.617339408821	0.0383808966376	-1.84009472802	0.636563433255	-2.0	-2.0
p18	1.5825880689	0.89401494422	-0.277594024146	1.35409039006	-1.69260930219	-0.26325015279	-1.71801044669	-1.75758870502
p19	0.469218610304	-0.0668951913185	-0.123623820171	0.323427298486	-2.0	-0.409093951998	-2.0	-2.0
p164	1.92072132798	0.865415756402	-1.09521601641	1.49471666807	-2.0	-1.03020656136	-1.95205951459	-1.81429619222
p4	0.137384420903	-0.190496901192	0.313897759066	0.652625957865	0.335611348559	0.253788861389	-0.864534272689	-1.01712254768
p76	0.101458951356	-0.589352158074	-0.56607128962	0.0326186664782	-1.89561712988	-0.512407068739	1.22821640627	0.794396202917
p228	-0.753348585325	-0.143370505952	2.39986318431	-0.801403529215	-1.93333232264	1.94883826845	-2.0	-1.68951153301
p277	-0.557509334089	-1.5920448267	-1.5189221043	-1.30232834088	-2.0	-1.72268419213	-2.0	-2.0
p9	1.98969417866	1.3088168578	-0.181268581213	1.62902603857	-1.99948972596	-0.142569094388	-1.99730766579	-1.97514103547
p179	0.369825438647	-0.156018061891	-0.11791385246	0.330344878332	-1.55431116645	-0.00106912680386	-2.0	-1.90027137035
p220	-0.438260536984	-1.0114628001	-0.386297395366	-0.53070555799	-2.0	-0.137300089541	-2.0	-1.66969312022
p222	0.568722734412	0.122262605969	0.111075156991	0.659055339694	-0.0507378920598	0.0163577199757	-2.0	-1.36635006737
p224	-0.0534604906157	-0.60096644559	-0.250931460164	-0.126655185151	-2.0	-0.0864548592474	-2.0	-2.0
p136	1.96021150334	0.787948454116	-1.36903346777	1.59284824964	-1.9248165842	-1.31251855218	-2.0	-2.0
p226	-0.601804827589	-0.91345389649	0.211663995568	-0.598965155599	-2.0	0.344589753938	-2.0	-2.0
p227	-0.387326399624	-0.2966769605	1.22047006967	-0.628147957661	-2.0	0.953871396824	-2.0	-1.18292508686
p25	0.652575686647	0.101267215108	-0.125132061663	0.476949749048	-2.0	-0.423758605497	6.85961752155	5.66902786114
p24	0.707680635679	-0.18799907636	-0.943055737845	0.569879855995	-1.81309727239	-0.955619873208	-2.0	-2.0
p27	0.184847900563	-0.791820849569	-1.23782240915	0.0634601698509	-2.0	-1.38605261805	1.86565503195	1.34617336126
p26	1.42003106756	1.00842039337	0.357626216298	1.12852897686	-1.99799728062	0.455579510267	-2.0	-1.96797201195
p21	0.0173077321397	-0.265121775556	0.400290804151	-0.0672774912297	-2.0	0.129087234185	-2.0	-2.0
p20	1.90339037298	1.0876909714	-0.522106460129	1.55676414598	-1.9994036808	-0.507877926328	-2.0	-2.0
p23	1.23375700833	0.458079454964	-0.553814987453	0.950312080391	-1.99779388952	-0.428771901471	-1.99611806589	-1.90591258576
p22	1.29837571886	0.717965950959	-0.0717072408161	1.03674973722	-1.99388997228	-0.1216440933	0.592983809701	0.401058634722
p72	1.9050884351	0.99611321702	-0.74617612653	1.57770378735	-1.92920888152	-0.666669304121	-1.9989552292	-1.99909562954
p73	0.948291174764	0.885893152751	1.1075640293	1.7498743098	1.73853321505	1.0236286309	-2.0	-2.0
p70	1.70309748801	1.03341086028	-0.209125276616	1.79915722756	-0.514132474546	-0.148693725669	-2.0	-2.0
p71	2.31674494867	1.43997384036	-0.590021162218	1.90889161839	-2.0	-0.521582390883	-1.90872760152	-1.88531262164
p156	1.46903809299	0.663051424935	-0.581759729205	1.15479936669	-2.0	-0.505360179602	-1.4188112945	-0.851322222259
p157	0.646228771682	0.669480384525	1.25587766675	1.54434415211	1.99270663088	1.35561332359	-1.92104292507	-1.88283454076
p154	1.42152967751	0.76483137095	-0.231696219623	1.11043458454	-2.0	-0.157192091896	-1.9972551981	-1.59133749371
p155	0.0648416207532	-0.967179235604	-1.39392053725	-0.0410641011613	-1.94925569794	-1.14549513165	-2.0	-2.0
p152	-0.118774077325	-0.296832356709	0.625367542606	-0.185394191444	-2.0	0.743189474647	-2.0	-2.0
p153	-0.539594674769	-1.28926090668	-0.830186227681	-0.75958662169	-2.0	-0.461172843115	-1.84267951237	-1.86382084781
p150	0.81600524905	0.239658839928	-0.154129129227	0.56530532619	-2.0	-0.039222890266	-2.0	-1.37625084756
p151	0.334406834028	0.096679142725	0.568438495316	0.604937407852	-0.460958146184	0.615790067638	-1.71724831276	-1.49300869692
p158	0.484125019366	0.596856962553	1.44015761364	1.39878847897	1.92910669576	1.47992423107	-1.70257818258	-1.74254687646
p159	1.44150423083	0.806373424853	-0.175993341327	1.12784593511	-2.0	-0.102968049586	-1.97091982732	-1.89931093346
p112	1.46725514473	0.48285587251	-1.01130884278	1.30824911848	-1.40170770159	-0.916168150672	-2.0	-1.96692239343
p135	1.09902810218	0.653180060167	0.213906756422	1.47054222017	0.206697490847	0.379900302416	-2.0	-1.98799038936
p239	0.391855021157	0.0678994597576	0.37197983248	0.12318994677	-2.0	0.503328655257	-2.0	-1.77993729788
p238	-0.382927988306	-0.545006370004	0.613321833044	0.352685643655	1.52666454032	0.717946515682	-2.0	-2.0
p130	1.31543655852	1.13295554744	0.888853388617	1.77486511361	0.676909118987	0.948501557797	-1.79749289383	-1.77540530793
p131	0.290294967513	0.678134354925	2.06493792743	0.09870650352	-1.99073671887	2.0633391687	-1.53448609806	-1.19408731246
p132	-0.468234969985	-0.00262226811331	2.10705723224	-0.51628407841	-2.0	2.25889490919	-1.90755394026	-1.83995439846
p133	2.20730582564	1.22492300213	-0.865009412923	1.79042553217	-1.99927933525	-0.805111724614	-1.91127164525	-1.74709311032
p138	1.50899365415	0.474737629263	-1.12327192296	1.14052179218	-1.98825689366	-1.05538689792	-1.99481960266	-1.25113266916
p231	0.164795760461	-0.233381445169	0.150025730699	0.326514521614	0.284561579281	0.274887728062	-2.0	-2.0
p230	-1.11507949562	-1.74339705805	-0.648251368852	-1.3569624216	-2.0	-0.477488733596	-2.0	-2.0
p237	-1.37669600504	-1.75681458641	-0.101161175527	-1.25345649032	-2.0	0.0069786478345	-2.0	-1.59146254343
p139	1.43628907898	0.707565424473	-0.40214704018	1.06042583743	-1.99884051299	-0.407433037123	-1.50130854636	-1.18431893694
p264	-1.37669600504	-1.65419525481	0.145710800823	-1.25345649032	-2.0	0.105713805739	-2.0	-2.0
p176	1.04705314904	0.313635044103	-0.487836518963	0.749225753193	-2.0	-0.44527274822	-2.0	-1.90679132078
p32	0.0907347662267	-0.880048718004	-1.24165235658	-0.0800365468782	-2.0	-1.61007426837	4.56404002609	3.68193894593
p33	-0.453037624782	-1.00159725135	-0.329838844368	-0.83780286761	-2.0	-1.06982277173	-2.0	-2.0
p30	1.22323394622	0.94356251374	0.637418771708	0.966658431474	-2.0	0.609795099568	-1.99625740075	-2.0
p36	-0.0678399399655	-0.712854410814	-0.488256708645	-0.151847994911	-2.0	-0.479620118184	3.65692127267	2.86045030102
p37	-0.744658898606	-1.10824799521	0.0594073490517	-0.721229774686	-2.0	0.0462279274232	-0.409033133107	-0.622833412539
p34	1.22539840425	0.627806291242	-0.126991323898	1.32748836978	-0.632049807519	-0.0406251232036	0.22932504124	-0.186710088833
p77	1.52894572258	1.14822772725	0.452762164322	1.22204493371	-1.9417532088	0.513608361401	-1.97767114593	-1.95361228083
p108	1.49116561794	0.737237803417	-0.452292104963	1.36659527803	-1.21278311016	-0.419473292253	-1.92719743391	-1.74792369701
p141	1.07581988896	0.26652627248	-0.664872431445	1.57112641528	0.690485482399	-0.570981735172	1.20188866639	0.771606486521
p140	0.987791101318	0.566248262626	0.251116825358	0.669454413942	-2.0	0.250260911601	-1.82946558868	-1.77242327103
p143	1.6519512435	0.793282311561	-0.673536962145	1.34158408941	-2.0	-0.618342996038	-1.86827553815	-1.84700735635
p142	1.70924719866	0.826483514026	-0.720550687314	1.38736711885	-1.99942719195	-0.653508889646	-1.85946142485	-1.88619608768
p145	2.23433351693	1.22987937833	-0.912940619359	1.77449222732	-1.99975141738	-0.834719905796	-1.97704904038	-1.96878086712
p144	1.60598212932	0.708321411012	-0.776125985529	1.24127930934	-1.99921505061	-0.700595240191	-1.98757422476	-1.8655506061
p147	1.46643023493	0.931137948282	0.0689530107189	1.15078329344	-1.99713595908	0.106520306667	-1.81349695985	-1.74475020631
p146	0.735404899765	0.570984720083	0.821438987938	0.475278202869	-2.0	0.990347363305	-2.0	-2.0
p149	-0.391761312698	-0.335791494006	1.13619342674	-0.430138518673	-2.0	1.39787484946	-2.0	-2.0
p148	1.15013634085	0.61124248758	-0.000165646950125	0.856673108612	-1.99910039275	0.111386208602	-0.955638478062	-0.722049851323
p166	0.990144567033	0.924695694928	1.10822416353	0.717223163951	-2.0	1.10618028412	-1.98718046062	-1.96116119963
p127	0.688561707125	0.292916795448	0.256226883375	0.47191693046	-2.0	0.350119963149	-2.0	-1.19928641704
p126	1.96315258432	0.858175765642	-1.20660041755	1.65453007943	-1.76712528861	-1.14389564119	-2.0	-2.0
p125	1.99977998646	0.703935672886	-1.65877083756	1.59967084707	-1.9987312837	-1.53922632125	-1.97130474306	-1.97516092264
p124	1.04554310576	0.127849866032	-0.931436998372	0.824425159109	-1.99807059244	-0.855810365575	-2.0	-2.0
p123	2.21732363772	1.22124058306	-0.896053406744	1.97683878028	-1.31732255376	-0.835758755266	-1.97276696693	-1.92160489657
p122	0.488431279237	0.396213895748	0.947932789957	0.277043984711	-2.0	1.01738794929	-1.90054786179	-1.87086893702
